id,boxId,original,time
b2483fc6f8f7e5b5d9a047aba774e13536f3ee4e0b2170329a9144a1787c3476,bc24bd9b41af4deb6d3196cee87cda93412ebc46b63f4203b019d3eefde2b23b,10986.66,2022-03-05 13:50:00.526547
0d6c3dd2e45b4eb7ea018363e36a71ec8cfc09906d806587be06ce434382d45e,6faffff4ab96691813e89c8637cd3bdd0b71a49de318935354bf518214204bbe,503.23,2022-03-05 13:45:53.367203
95c3f840ab426ff08b5c2019d7c267f68199792db511925d970520c4bdd73b39,e6556e5ceb4428c83a4abc268c5a99eb3ac16bd2febebb356bb01b662ab2adbb,21888.66,2022-03-05 12:20:25.810959
9ecf8f182361217595a29ba3a70637708d0e54dacbd2f6369660cf3a0e66b94b,f4eaea7623644d5d02e7eb69e392adcf5d3d4b87635b7c0cb0a4f4d7b59c147c,2216.66,2022-03-05 12:10:14.421071
4fda43fc3b257978b5e7f9b3fd82f037f6114348d7adbce0bac2cbfc6b3829a4,790d7edb33558ebb50183072f755efc10bc6cc7c1a408d597ad50df35c848cfd,354.06,2022-03-05 12:05:02.636429
c1ee0d89ecf7bcbafa40dc3b07f85cb0ba690e6ab8ed80d25f0e0f4075ca7e31,04f495688e276a2a7cc97eb39fb5cbcc6a081eb0d202637393136be061d011b5,20.31,2022-03-05 12:03:28.783308
3d8d9586234e6d69cda602c61984c2358b43d25fba7b3493a136cf35cd054edd,a179fcf678d1f956f4ad554de3649243a6080f85600f2be33eae9e5f9c97cfe6,4604.27,2022-03-05 11:54:14.619601
83f286a29566ee001d106da2f5d81950ddedf5af5e74a60b66356176577aca05,8f427e0442617c9e088578cf00a1744d17d641049a258395ce8ff9ecb1b2eae9,20833.32,2022-03-05 11:09:13.733111
b853fb4fdbc12b4d3cf9e5c9b361fa1d6d469fc912290d238a12827f387c61b8,978869198cd54e612f0f2129b771d69b03396205f61e6cfc6105bb7a329d3a5b,11.86,2022-03-05 10:53:44.237337
95f78ff919ecc675b8af7d7e76f37755cefc601c8ca2bd2233ec8f1384960362,dd6718c51cee3bd1b97308e72972ef68fa1d2140de680787e0134807cface5e7,759.66,2022-03-05 10:32:58.508503
